mkdir: cannot create directory `assessment_rot_part_atomic_r_t_3': File exists
[-35, 25, 0],ring Absolute Rotation = -35.3735111092482,rot_part_atomic_r_t_3,double_axis,3d,artificial
[-30, 25, 0],ring Absolute Rotation = -30.373511109247456,rot_part_atomic_r_t_3,double_axis,3d,artificial
[-25, 25, 0],ring Absolute Rotation = -25.37351110924747,rot_part_atomic_r_t_3,double_axis,3d,artificial
[-20, 25, 0],ring Absolute Rotation = -20.373511109248202,rot_part_atomic_r_t_3,double_axis,3d,artificial
[-15, 25, 0],ring Absolute Rotation = -15.373511109247936,rot_part_atomic_r_t_3,double_axis,3d,artificial
[-10, 25, 0],ring Absolute Rotation = -10.373511109247298,rot_part_atomic_r_t_3,double_axis,3d,artificial
[-5, 25, 0],ring Absolute Rotation = -5.373511109247829,rot_part_atomic_r_t_3,double_axis,3d,artificial
[0, 25, 0],ring Absolute Rotation = -0.3735111092482682,rot_part_atomic_r_t_3,double_axis,3d,artificial
[5, 25, 0],ring Absolute Rotation = 4.626488890752396,rot_part_atomic_r_t_3,double_axis,3d,artificial
[10, 25, 0],ring Absolute Rotation = 9.626488890752661,rot_part_atomic_r_t_3,double_axis,3d,artificial
[15, 25, 0],ring Absolute Rotation = 14.6264888907519,rot_part_atomic_r_t_3,double_axis,3d,artificial
[20, 25, 0],ring Absolute Rotation = 19.626488890751915,rot_part_atomic_r_t_3,double_axis,3d,artificial
[25, 25, 0],ring Absolute Rotation = 24.626488890752654,rot_part_atomic_r_t_3,double_axis,3d,artificial
[30, 25, 0],ring Absolute Rotation = 29.626488890752388,rot_part_atomic_r_t_3,double_axis,3d,artificial
[35, 25, 0],ring Absolute Rotation = 34.62648889075174,rot_part_atomic_r_t_3,double_axis,3d,artificial
[40, 25, 0],ring Absolute Rotation = 39.62648889075222,rot_part_atomic_r_t_3,double_axis,3d,artificial
[45, 25, 0],ring Absolute Rotation = 44.626488890752704,rot_part_atomic_r_t_3,double_axis,3d,artificial
[50, 25, 0],ring Absolute Rotation = 49.62648889075206,rot_part_atomic_r_t_3,double_axis,3d,artificial
[-50, 30, 0],ring Absolute Rotation = -50.45143999213,rot_part_atomic_r_t_3,double_axis,3d,artificial
[-45, 30, 0],ring Absolute Rotation = -45.45143999211488,rot_part_atomic_r_t_3,double_axis,3d,artificial
[-40, 30, 0],ring Absolute Rotation = -40.45143999214629,rot_part_atomic_r_t_3,double_axis,3d,artificial
[-35, 30, 0],ring Absolute Rotation = -35.4514399921505,rot_part_atomic_r_t_3,double_axis,3d,artificial
[-30, 30, 0],ring Absolute Rotation = -30.451439992117606,rot_part_atomic_r_t_3,double_axis,3d,artificial
[-25, 30, 0],ring Absolute Rotation = -25.451439992124833,rot_part_atomic_r_t_3,double_axis,3d,artificial
[-20, 30, 0],ring Absolute Rotation = -20.45143999215521,rot_part_atomic_r_t_3,double_axis,3d,artificial
[-15, 30, 0],ring Absolute Rotation = -15.451439992137443,rot_part_atomic_r_t_3,double_axis,3d,artificial
[-10, 30, 0],ring Absolute Rotation = -10.451439992113238,rot_part_atomic_r_t_3,double_axis,3d,artificial
[-5, 30, 0],ring Absolute Rotation = -5.451439992139414,rot_part_atomic_r_t_3,double_axis,3d,artificial
[0, 30, 0],ring Absolute Rotation = -0.45143999215454256,rot_part_atomic_r_t_3,double_axis,3d,artificial
[5, 30, 0],ring Absolute Rotation = 4.5485600078768815,rot_part_atomic_r_t_3,double_axis,3d,artificial
[10, 30, 0],ring Absolute Rotation = 9.548560007881095,rot_part_atomic_r_t_3,double_axis,3d,artificial
[15, 30, 0],ring Absolute Rotation = 14.548560007848224,rot_part_atomic_r_t_3,double_axis,3d,artificial
[20, 30, 0],ring Absolute Rotation = 19.54856000785545,rot_part_atomic_r_t_3,double_axis,3d,artificial
[25, 30, 0],ring Absolute Rotation = 24.548560007885822,rot_part_atomic_r_t_3,double_axis,3d,artificial
[30, 30, 0],ring Absolute Rotation = 29.54856000786805,rot_part_atomic_r_t_3,double_axis,3d,artificial
[35, 30, 0],ring Absolute Rotation = 34.54856000784385,rot_part_atomic_r_t_3,double_axis,3d,artificial
[40, 30, 0],ring Absolute Rotation = 39.54856000787002,rot_part_atomic_r_t_3,double_axis,3d,artificial
[45, 30, 0],ring Absolute Rotation = 44.54856000788513,rot_part_atomic_r_t_3,double_axis,3d,artificial
[50, 30, 0],ring Absolute Rotation = 49.54856000785371,rot_part_atomic_r_t_3,double_axis,3d,artificial
[-50, 35, 0],ring Absolute Rotation = -50.53121339230208,rot_part_atomic_r_t_3,double_axis,3d,artificial
[-45, 35, 0],ring Absolute Rotation = -45.531213392030836,rot_part_atomic_r_t_3,double_axis,3d,artificial
[-40, 35, 0],ring Absolute Rotation = -40.53121339286674,rot_part_atomic_r_t_3,double_axis,3d,artificial
[-35, 35, 0],ring Absolute Rotation = -35.53121339284767,rot_part_atomic_r_t_3,double_axis,3d,artificial
[-30, 35, 0],ring Absolute Rotation = -30.531213392018387,rot_part_atomic_r_t_3,double_axis,3d,artificial
[-25, 35, 0],ring Absolute Rotation = -25.53121339232546,rot_part_atomic_r_t_3,double_axis,3d,artificial
[-20, 35, 0],ring Absolute Rotation = -20.531213393048105,rot_part_atomic_r_t_3,double_axis,3d,artificial
[-15, 35, 0],ring Absolute Rotation = -15.531213392490073,rot_part_atomic_r_t_3,double_axis,3d,artificial
[-10, 35, 0],ring Absolute Rotation = -10.53121339196123,rot_part_atomic_r_t_3,double_axis,3d,artificial
[-5, 35, 0],ring Absolute Rotation = -5.531213392703313,rot_part_atomic_r_t_3,double_axis,3d,artificial
[0, 35, 0],ring Absolute Rotation = -0.5312133502854713,rot_part_atomic_r_t_3,double_axis,3d,artificial
[5, 35, 0],ring Absolute Rotation = 4.468786607861735,rot_part_atomic_r_t_3,double_axis,3d,artificial
[10, 35, 0],ring Absolute Rotation = 9.468786607842661,rot_part_atomic_r_t_3,double_axis,3d,artificial
[15, 35, 0],ring Absolute Rotation = 14.468786607013405,rot_part_atomic_r_t_3,double_axis,3d,artificial
[20, 35, 0],ring Absolute Rotation = 19.468786607320467,rot_part_atomic_r_t_3,double_axis,3d,artificial
[25, 35, 0],ring Absolute Rotation = 24.4687866080431,rot_part_atomic_r_t_3,double_axis,3d,artificial
[30, 35, 0],ring Absolute Rotation = 29.46878660748506,rot_part_atomic_r_t_3,double_axis,3d,artificial
[35, 35, 0],ring Absolute Rotation = 34.46878660695622,rot_part_atomic_r_t_3,double_axis,3d,artificial
[40, 35, 0],ring Absolute Rotation = 39.468786607697915,rot_part_atomic_r_t_3,double_axis,3d,artificial
[45, 35, 0],ring Absolute Rotation = 44.46878660796918,rot_part_atomic_r_t_3,double_axis,3d,artificial
[50, 35, 0],ring Absolute Rotation = 49.468786607133275,rot_part_atomic_r_t_3,double_axis,3d,artificial
[-50, 40, 0],ring Absolute Rotation = -50.61321326858383,rot_part_atomic_r_t_3,double_axis,3d,artificial
[-45, 40, 0],ring Absolute Rotation = -45.6132132653962,rot_part_atomic_r_t_3,double_axis,3d,artificial
[-40, 40, 0],ring Absolute Rotation = -40.61321328023165,rot_part_atomic_r_t_3,double_axis,3d,artificial
[-35, 40, 0],ring Absolute Rotation = -35.613213278266976,rot_part_atomic_r_t_3,double_axis,3d,artificial
[-30, 40, 0],ring Absolute Rotation = -30.613213264113853,rot_part_atomic_r_t_3,double_axis,3d,artificial
[-25, 40, 0],ring Absolute Rotation = -25.613213270993846,rot_part_atomic_r_t_3,double_axis,3d,artificial
[-20, 40, 0],ring Absolute Rotation = -20.61321328275757,rot_part_atomic_r_t_3,double_axis,3d,artificial
[-15, 40, 0],ring Absolute Rotation = -15.61321327179209,rot_part_atomic_r_t_3,double_axis,3d,artificial
[-10, 40, 0],ring Absolute Rotation = -10.613213263836615,rot_part_atomic_r_t_3,double_axis,3d,artificial
[-5, 40, 0],ring Absolute Rotation = -5.613213277565056,rot_part_atomic_r_t_3,double_axis,3d,artificial
[0, 40, 0],ring Absolute Rotation = -0.6132132807526491,rot_part_atomic_r_t_3,double_axis,3d,artificial
[5, 40, 0],ring Absolute Rotation = 4.386786734082745,rot_part_atomic_r_t_3,double_axis,3d,artificial
[10, 40, 0],ring Absolute Rotation = 9.386786732118134,rot_part_atomic_r_t_3,double_axis,3d,artificial
[15, 40, 0],ring Absolute Rotation = 14.386786717965002,rot_part_atomic_r_t_3,double_axis,3d,artificial
[20, 40, 0],ring Absolute Rotation = 19.386786724845003,rot_part_atomic_r_t_3,double_axis,3d,artificial
[25, 40, 0],ring Absolute Rotation = 24.386786736608727,rot_part_atomic_r_t_3,double_axis,3d,artificial
[30, 40, 0],ring Absolute Rotation = 29.38678672564323,rot_part_atomic_r_t_3,double_axis,3d,artificial
[35, 40, 0],ring Absolute Rotation = 34.386786717687784,rot_part_atomic_r_t_3,double_axis,3d,artificial
[40, 40, 0],ring Absolute Rotation = 39.386786731416166,rot_part_atomic_r_t_3,double_axis,3d,artificial
[45, 40, 0],ring Absolute Rotation = 44.3867867346038,rot_part_atomic_r_t_3,double_axis,3d,artificial
[50, 40, 0],ring Absolute Rotation = 49.38678671976836,rot_part_atomic_r_t_3,double_axis,3d,artificial
[-50, 45, 0],ring Absolute Rotation = -50.697860676136074,rot_part_atomic_r_t_3,double_axis,3d,artificial
[-45, 45, 0],ring Absolute Rotation = -45.69786065003391,rot_part_atomic_r_t_3,double_axis,3d,artificial
[-40, 45, 0],ring Absolute Rotation = -40.69786084629333,rot_part_atomic_r_t_3,double_axis,3d,artificial
[-35, 45, 0],ring Absolute Rotation = -35.697860804235326,rot_part_atomic_r_t_3,double_axis,3d,artificial
[-30, 45, 0],ring Absolute Rotation = -30.697860622582482,rot_part_atomic_r_t_3,double_axis,3d,artificial
[-25, 45, 0],ring Absolute Rotation = -25.697860727727864,rot_part_atomic_r_t_3,double_axis,3d,artificial
[-20, 45, 0],ring Absolute Rotation = -20.697860872864087,rot_part_atomic_r_t_3,double_axis,3d,artificial
[-15, 45, 0],ring Absolute Rotation = -15.697860717313429,rot_part_atomic_r_t_3,double_axis,3d,artificial
[-10, 45, 0],ring Absolute Rotation = -10.697860626199425,rot_part_atomic_r_t_3,double_axis,3d,artificial
[-5, 45, 0],ring Absolute Rotation = -5.697860813393554,rot_part_atomic_r_t_3,double_axis,3d,artificial
[0, 45, 0],ring Absolute Rotation = -0.6978608394957858,rot_part_atomic_r_t_3,double_axis,3d,artificial
[5, 45, 0],ring Absolute Rotation = 4.302139356763608,rot_part_atomic_r_t_3,double_axis,3d,artificial
[10, 45, 0],ring Absolute Rotation = 9.302139314705379,rot_part_atomic_r_t_3,double_axis,3d,artificial
[15, 45, 0],ring Absolute Rotation = 14.3021391330528,rot_part_atomic_r_t_3,double_axis,3d,artificial
[20, 45, 0],ring Absolute Rotation = 19.302139238198176,rot_part_atomic_r_t_3,double_axis,3d,artificial
[25, 45, 0],ring Absolute Rotation = 24.302139383334403,rot_part_atomic_r_t_3,double_axis,3d,artificial
[30, 45, 0],ring Absolute Rotation = 29.302139227783737,rot_part_atomic_r_t_3,double_axis,3d,artificial
[35, 45, 0],ring Absolute Rotation = 34.302139136669695,rot_part_atomic_r_t_3,double_axis,3d,artificial
[40, 45, 0],ring Absolute Rotation = 39.30213932386393,rot_part_atomic_r_t_3,double_axis,3d,artificial
[45, 45, 0],ring Absolute Rotation = 44.30213934996609,rot_part_atomic_r_t_3,double_axis,3d,artificial
[50, 45, 0],ring Absolute Rotation = 49.30213915370668,rot_part_atomic_r_t_3,double_axis,3d,artificial
[-50, 50, 0],ring Absolute Rotation = -50.785624688987006,rot_part_atomic_r_t_3,double_axis,3d,artificial
[-45, 50, 0],ring Absolute Rotation = -45.78562454382904,rot_part_atomic_r_t_3,double_axis,3d,artificial
[-40, 50, 0],ring Absolute Rotation = -40.78562662622429,rot_part_atomic_r_t_3,double_axis,3d,artificial
[-35, 50, 0],ring Absolute Rotation = -35.78562604817444,rot_part_atomic_r_t_3,double_axis,3d,artificial
[-30, 50, 0],ring Absolute Rotation = -30.785624166533378,rot_part_atomic_r_t_3,double_axis,3d,artificial
[-25, 50, 0],ring Absolute Rotation = -25.785625398070618,rot_part_atomic_r_t_3,double_axis,3d,artificial
[-20, 50, 0],ring Absolute Rotation = -20.785626852003137,rot_part_atomic_r_t_3,double_axis,3d,artificial
[-15, 50, 0],ring Absolute Rotation = -15.785625115520437,rot_part_atomic_r_t_3,double_axis,3d,artificial
[-10, 50, 0],ring Absolute Rotation = -10.785624264662408,rot_part_atomic_r_t_3,double_axis,3d,artificial
[-5, 50, 0],ring Absolute Rotation = -5.785626296645326,rot_part_atomic_r_t_3,double_axis,3d,artificial
[0, 50, 0],ring Absolute Rotation = -0.7856263991144409,rot_part_atomic_r_t_3,double_axis,3d,artificial
[5, 50, 0],ring Absolute Rotation = 4.2143756405927455,rot_part_atomic_r_t_3,double_axis,3d,artificial
[10, 50, 0],ring Absolute Rotation = 9.214375062542402,rot_part_atomic_r_t_3,double_axis,3d,artificial
[15, 50, 0],ring Absolute Rotation = 14.214373180901704,rot_part_atomic_r_t_3,double_axis,3d,artificial
[20, 50, 0],ring Absolute Rotation = 19.214374412438726,rot_part_atomic_r_t_3,double_axis,3d,artificial
[25, 50, 0],ring Absolute Rotation = 24.21437586637123,rot_part_atomic_r_t_3,double_axis,3d,artificial
[30, 50, 0],ring Absolute Rotation = 29.214374129888746,rot_part_atomic_r_t_3,double_axis,3d,artificial
[35, 50, 0],ring Absolute Rotation = 34.21437327903009,rot_part_atomic_r_t_3,double_axis,3d,artificial
[40, 50, 0],ring Absolute Rotation = 39.214375311012994,rot_part_atomic_r_t_3,double_axis,3d,artificial
[45, 50, 0],ring Absolute Rotation = 44.21437545617096,rot_part_atomic_r_t_3,double_axis,3d,artificial
[50, 50, 0],ring Absolute Rotation = 49.21437337377572,rot_part_atomic_r_t_3,double_axis,3d,artificial
assessment_of_methods.py:268: RuntimeWarning: More than 20 figures have been opened. Figures created through the pyplot interface (`matplotlib.pyplot.figure`) are retained until explicitly closed and may consume too much memory. (To control this warning, see the rcParam `figure.max_open_warning`).
  fig=plt.figure(figsize=(16,8))
[-50, -50, 0],track Absolute Rotation = 0.5605832270476293,rot_part_atomic_r_t_3,double_axis,3d,artificial
[-45, -50, 0],track Absolute Rotation = 1.0067900541824208,rot_part_atomic_r_t_3,double_axis,3d,artificial
[-40, -50, 0],track Absolute Rotation = 1.4990913346084571,rot_part_atomic_r_t_3,double_axis,3d,artificial
[-35, -50, 0],track Absolute Rotation = 2.033070482822249,rot_part_atomic_r_t_3,double_axis,3d,artificial
[-30, -50, 0],track Absolute Rotation = 2.603287855785053,rot_part_atomic_r_t_3,double_axis,3d,artificial
[-25, -50, 0],track Absolute Rotation = 3.2034902540689423,rot_part_atomic_r_t_3,double_axis,3d,artificial
[-20, -50, 0],track Absolute Rotation = 3.826759578716599,rot_part_atomic_r_t_3,double_axis,3d,artificial
[-15, -50, 0],track Absolute Rotation = 4.465597458008731,rot_part_atomic_r_t_3,double_axis,3d,artificial
[-10, -50, 0],track Absolute Rotation = 5.111946794562148,rot_part_atomic_r_t_3,double_axis,3d,artificial
[-5, -50, 0],track Absolute Rotation = 5.757153002257183,rot_part_atomic_r_t_3,double_axis,3d,artificial
[0, -50, 0],track Absolute Rotation = 6.391867895670279,rot_part_atomic_r_t_3,double_axis,3d,artificial
[5, -50, 0],track Absolute Rotation = 7.005898457729064,rot_part_atomic_r_t_3,double_axis,3d,artificial
[10, -50, 0],track Absolute Rotation = 7.588001724599659,rot_part_atomic_r_t_3,double_axis,3d,artificial
[15, -50, 0],track Absolute Rotation = 8.125626543520912,rot_part_atomic_r_t_3,double_axis,3d,artificial
[20, -50, 0],track Absolute Rotation = 8.604603997100572,rot_part_atomic_r_t_3,double_axis,3d,artificial
[25, -50, 0],track Absolute Rotation = 9.008792447437282,rot_part_atomic_r_t_3,double_axis,3d,artificial
[30, -50, 0],track Absolute Rotation = 9.31969311082613,rot_part_atomic_r_t_3,double_axis,3d,artificial
[35, -50, 0],track Absolute Rotation = 9.516072277647659,rot_part_atomic_r_t_3,double_axis,3d,artificial
[40, -50, 0],track Absolute Rotation = 9.573663784688113,rot_part_atomic_r_t_3,double_axis,3d,artificial
[45, -50, 0],track Absolute Rotation = 9.465090187588546,rot_part_atomic_r_t_3,double_axis,3d,artificial
[50, -50, 0],track Absolute Rotation = 9.160244683514712,rot_part_atomic_r_t_3,double_axis,3d,artificial
[-50, -45, 0],track Absolute Rotation = -0.231624454742574,rot_part_atomic_r_t_3,double_axis,3d,artificial
[-45, -45, 0],track Absolute Rotation = 0.24544112683386524,rot_part_atomic_r_t_3,double_axis,3d,artificial
[-40, -45, 0],track Absolute Rotation = 0.7876014401548892,rot_part_atomic_r_t_3,double_axis,3d,artificial
[-35, -45, 0],track Absolute Rotation = 1.3888768591125682,rot_part_atomic_r_t_3,double_axis,3d,artificial
[-30, -45, 0],track Absolute Rotation = 2.042217143760061,rot_part_atomic_r_t_3,double_axis,3d,artificial
[-25, -45, 0],track Absolute Rotation = 2.739809749833415,rot_part_atomic_r_t_3,double_axis,3d,artificial
[-20, -45, 0],track Absolute Rotation = 3.4732895007057127,rot_part_atomic_r_t_3,double_axis,3d,artificial
[-15, -45, 0],track Absolute Rotation = 4.233853512105445,rot_part_atomic_r_t_3,double_axis,3d,artificial
[-10, -45, 0],track Absolute Rotation = 5.012288843831424,rot_part_atomic_r_t_3,double_axis,3d,artificial
[-5, -45, 0],track Absolute Rotation = 5.798920349111276,rot_part_atomic_r_t_3,double_axis,3d,artificial
[0, -45, 0],track Absolute Rotation = 6.583483887117542,rot_part_atomic_r_t_3,double_axis,3d,artificial
[5, -45, 0],track Absolute Rotation = 7.3549263868400905,rot_part_atomic_r_t_3,double_axis,3d,artificial
[10, -45, 0],track Absolute Rotation = 8.101129818814716,rot_part_atomic_r_t_3,double_axis,3d,artificial
[15, -45, 0],track Absolute Rotation = 8.808551406181328,rot_part_atomic_r_t_3,double_axis,3d,artificial
[20, -45, 0],track Absolute Rotation = 9.461767946697742,rot_part_atomic_r_t_3,double_axis,3d,artificial
[25, -45, 0],track Absolute Rotation = 10.042909001519915,rot_part_atomic_r_t_3,double_axis,3d,artificial
[30, -45, 0],track Absolute Rotation = 10.530964300451103,rot_part_atomic_r_t_3,double_axis,3d,artificial
[35, -45, 0],track Absolute Rotation = 10.900960114353245,rot_part_atomic_r_t_3,double_axis,3d,artificial
[40, -45, 0],track Absolute Rotation = 11.123028062753692,rot_part_atomic_r_t_3,double_axis,3d,artificial
[45, -45, 0],track Absolute Rotation = 11.161458410669828,rot_part_atomic_r_t_3,double_axis,3d,artificial
[50, -45, 0],track Absolute Rotation = 10.973975695010811,rot_part_atomic_r_t_3,double_axis,3d,artificial
[-50, -40, 0],track Absolute Rotation = -1.266008461809073,rot_part_atomic_r_t_3,double_axis,3d,artificial
[-45, -40, 0],track Absolute Rotation = -0.7429466993516605,rot_part_atomic_r_t_3,double_axis,3d,artificial
[-40, -40, 0],track Absolute Rotation = -0.13122264167355666,rot_part_atomic_r_t_3,double_axis,3d,artificial
[-35, -40, 0],track Absolute Rotation = 0.5606043887898591,rot_part_atomic_r_t_3,double_axis,3d,artificial
[-30, -40, 0],track Absolute Rotation = 1.3230755115504438,rot_part_atomic_r_t_3,double_axis,3d,artificial
[-25, -40, 0],track Absolute Rotation = 2.146248660689301,rot_part_atomic_r_t_3,double_axis,3d,artificial
[-20, -40, 0],track Absolute Rotation = 3.019958828365005,rot_part_atomic_r_t_3,double_axis,3d,artificial
[-15, -40, 0],track Absolute Rotation = 3.9339446044754736,rot_part_atomic_r_t_3,double_axis,3d,artificial
[-10, -40, 0],track Absolute Rotation = 4.877862790961882,rot_part_atomic_r_t_3,double_axis,3d,artificial
[-5, -40, 0],track Absolute Rotation = 5.841208008619604,rot_part_atomic_r_t_3,double_axis,3d,artificial
[0, -40, 0],track Absolute Rotation = 6.813147234172429,rot_part_atomic_r_t_3,double_axis,3d,artificial
[5, -40, 0],track Absolute Rotation = 7.782271098612599,rot_part_atomic_r_t_3,double_axis,3d,artificial
[10, -40, 0],track Absolute Rotation = 8.736254725438952,rot_part_atomic_r_t_3,double_axis,3d,artificial
[15, -40, 0],track Absolute Rotation = 9.66141050385638,rot_part_atomic_r_t_3,double_axis,3d,artificial
[20, -40, 0],track Absolute Rotation = 10.542102706434353,rot_part_atomic_r_t_3,double_axis,3d,artificial
[25, -40, 0],track Absolute Rotation = 11.359978308381832,rot_part_atomic_r_t_3,double_axis,3d,artificial
